trial,true_positives
2494,1876
2495,1884
2496,1883
2497,1876
2498,1868
2499,1874
2500,1878
2501,1874
2502,1873
2503,1877
2504,1879
2505,1879
2506,1888
2507,1871
2508,1875
2509,1878
2510,1876
2511,1879
2512,1875
2513,1890
2514,1872
2515,1884
2516,1879
2517,1881
2518,1880
2519,1883
2520,1880
2521,1882
2522,1881
2523,1880
2524,1876
2525,1862
2526,1863
2527,1903
2528,1891
2529,1879
2530,1872
2531,1884
2532,1879
2533,1888
2534,1877
2535,1876
2536,1873
2537,1880
2538,1889
2539,1886
2540,1902
2541,1882
2542,1878
2543,1885
2544,1884
2545,1878
2546,1875
2547,1873
2548,1890
2549,1871
2550,1869
2551,1881
2552,1889
2553,1904
2554,1885
2555,1888
2556,1871
2557,1874
2558,1884
2559,1885
2560,1878
2561,1883
2562,1880
2563,1873
2564,1879
2565,1881
2566,1887
2567,1876
2568,1881
2569,1864
2570,1889
2571,1885
2572,1872
2573,1894
2574,1901
2575,1890
2576,1881
2577,1879
2578,1884
2579,1889
2580,1877
2581,1882
2582,1882
2583,1875
2584,1883
2585,1891
2586,1880
2587,1879
2588,1870
2589,1900
2590,1884
2591,1892
2592,1874
2593,1876
2594,1879
2595,1876
2596,1881
2597,1883
2598,1884
2599,1886
2600,1889
2601,1889
2602,1874
2603,1878
2604,1889
2605,1875
2606,1874
2607,1885
2608,1877
2609,1887
2610,1880
2611,1874
2612,1877
2613,1879
2614,1873
2615,1880
2616,1879
2617,1885
2618,1871
2619,1883
2620,1891
2621,1884
2622,1886
2623,1868
2624,1887
2625,1881
2626,1873
2627,1879
2628,1881
2629,1888
2630,1876
2631,1877
2632,1879
2633,1870
2634,1901
2635,1880
2636,1879
2637,1897
2638,1883
2639,1878
2640,1886
2641,1882
2642,1875
2643,1876
2644,1865
2645,1878
2646,1894
2647,1882
2648,1876
2649,1875
2650,1878
2651,1885
2652,1884
2653,1881
2654,1889
2655,1868
2656,1879
2657,1869
2658,1894
2659,1882
2660,1891
2661,1875
2662,1879
2663,1876
2664,1882
2665,1884
2666,1873
2667,1875
2668,1868
2669,1889
2670,1883
2671,1880
2672,1893
2673,1886
2674,1882
2675,1875
2676,1876
2677,1883
2678,1878
2679,1886
2680,1887
2681,1886
2682,1877
2683,1879
2684,1875
2685,1877
2686,1874
2687,1863
2688,1883
2689,1855
2690,1891
2691,1875
2692,1881
2693,1884
2694,1880
2695,1861
2696,1894
2697,1882
2698,1888
2699,1874
2700,1878
2701,1881
2702,1878
2703,1884
2704,1881
2705,1888
2706,1892
2707,1874
2708,1877
2709,1887
2710,1894
2711,1878
2712,1886
2713,1890
2714,1867
2715,1879
2716,1883
2717,1888
2718,1868
2719,1879
2720,1887
2721,1890
2722,1876
2723,1883
2724,1862
2725,1893
2726,1883
2727,1884
2728,1878
2729,1872
2730,1878
2731,1881
2732,1877
2733,1875
2734,1873
2735,1889
2736,1881
2737,1884
2738,1886
2739,1890
2740,1887
2741,1868
2742,1895
2743,1871
2744,1885
2745,1887
2746,1891
2747,1887
2748,1879
2749,1879
2750,1890
2751,1876
2752,1887
2753,1876
2754,1890
2755,1874
2756,1875
2757,1883
2758,1888
2759,1875
2760,1875
2761,1888
2762,1865
2763,1879
2764,1876
2765,1890
2766,1877
2767,1887
2768,1877
2769,1884
2770,1882
2771,1875
2772,1877
2773,1888
2774,1874
2775,1869
2776,1888
2777,1869
2778,1882
2779,1881
2780,1889
2781,1879
2782,1876
2783,1893
2784,1881
2785,1868
2786,1883
2787,1879
2788,1897
2789,1879
2790,1887
2791,1887
2792,1878
2793,1884
2794,1876
2795,1881
2796,1879
2797,1890
2798,1868
2799,1887
2800,1879
2801,1886
2802,1860
2803,1878
2804,1867
2805,1883
2806,1889
2807,1885
2808,1874
2809,1883
2810,1879
2811,1895
2812,1887
2813,1879
2814,1876
2815,1892
2816,1877
2817,1878
2818,1876
2819,1877
2820,1879
2821,1891
2822,1881
2823,1877
2824,1885
2825,1874
2826,1869
2827,1879
2828,1889
2829,1881
2830,1878
2831,1884
2832,1884
2833,1867
2834,1885
2835,1872
2836,1894
2837,1880
2838,1876
2839,1891
2840,1886
2841,1878
2842,1886
2843,1875
2844,1880
2845,1889
2846,1875
2847,1880
2848,1874
2849,1870
2850,1863
2851,1886
2852,1885
2853,1892
2854,1864
2855,1883
2856,1883
2857,1878
2858,1874
2859,1871
2860,1888
2861,1880
2862,1870
2863,1889
2864,1882
2865,1885
2866,1881
2867,1880
2868,1871
2869,1875
2870,1880
2871,1875
2872,1886
2873,1883
2874,1879
2875,1872
2876,1881
2877,1879
2878,1874
2879,1867
2880,1883
2881,1886
2882,1878
2883,1873
2884,1881
2885,1880
2886,1871
2887,1880
2888,1882
2889,1882
2890,1887
2891,1890
2892,1884
2893,1891
2894,1876
2895,1884
2896,1878
2897,1891
2898,1880
2899,1886
2900,1885
2901,1888
2902,1881
2903,1879
2904,1897
2905,1889
2906,1883
2907,1886
2908,1867
2909,1867
2910,1877
2911,1881
2912,1873
2913,1884
2914,1868
2915,1869
2916,1878
2917,1884
2918,1880
2919,1896
2920,1887
2921,1878
2922,1866
2923,1884
2924,1884
2925,1875
2926,1872
2927,1885
2928,1868
2929,1893
2930,1876
2931,1881
2932,1877
2933,1879
2934,1884
2935,1879
2936,1879
2937,1882
2938,1866
2939,1883
2940,1883
2941,1868
2942,1871
2943,1871
2944,1882
2945,1878
2946,1871
2947,1873
2948,1898
2949,1896
2950,1889
2951,1896
2952,1883
2953,1891
2954,1893
2955,1863
2956,1873
2957,1882
2958,1864
2959,1891
2960,1882
2961,1881
2962,1874
2963,1874
2964,1864
2965,1882
2966,1886
2967,1885
2968,1871
2969,1886
2970,1883
2971,1878
2972,1877
2973,1888
2974,1888
2975,1891
2976,1874
2977,1875
2978,1881
2979,1883
2980,1883
2981,1867
2982,1887
2983,1881
2984,1891
2985,1886
2986,1864
2987,1875
2988,1876
2989,1879
2990,1884
2991,1881
2992,1863
2993,1885
2994,1878
2995,1865
2996,1872
2997,1881
2998,1879
2999,1891
3000,1887
3001,1882
3002,1888
3003,1894
3004,1883
3005,1882
3006,1900
3007,1883
3008,1869
3009,1871
3010,1884
3011,1885
3012,1872
3013,1887
3014,1875
3015,1887
3016,1889
3017,1882
3018,1875
3019,1870
3020,1880
3021,1878
3022,1885
3023,1878
3024,1883
3025,1877
3026,1892
3027,1882
3028,1865
3029,1882
3030,1884
3031,1879
3032,1880
3033,1883
3034,1870
3035,1886
3036,1876
3037,1878
3038,1892
3039,1875
3040,1889
3041,1880
3042,1879
3043,1884
3044,1881
3045,1876
3046,1887
3047,1872
3048,1887
3049,1873
3050,1880
3051,1878
3052,1880
3053,1877
3054,1875
3055,1879
3056,1878
3057,1875
3058,1877
3059,1884
3060,1884
3061,1878
3062,1874
3063,1876
3064,1875
3065,1859
3066,1883
3067,1872
3068,1879
3069,1894
3070,1876
3071,1875
3072,1876
3073,1876
3074,1877
3075,1887
3076,1878
3077,1883
3078,1883
3079,1883
3080,1881
3081,1890
3082,1872
3083,1869
3084,1874
3085,1857
3086,1873
3087,1882
3088,1876
3089,1876
3090,1899
3091,1859
3092,1885
3093,1888
3094,1893
3095,1884
3096,1877
3097,1883
3098,1879
3099,1876
3100,1890
3101,1883
3102,1882
3103,1885
3104,1882
3105,1892
3106,1889
3107,1881
3108,1884
3109,1868
3110,1883
3111,1877
3112,1886
3113,1871
3114,1881
3115,1892
3116,1874
3117,1890
3118,1881
3119,1880
3120,1887
3121,1883
3122,1878
3123,1887
3124,1883
3125,1882
3126,1884
3127,1879
3128,1876
3129,1883
3130,1880
3131,1878
3132,1875
3133,1878
3134,1871
3135,1873
3136,1889
3137,1883
3138,1880
3139,1873
3140,1883
3141,1876
3142,1876
3143,1886
3144,1876
3145,1880
3146,1877
3147,1880
3148,1876
3149,1871
3150,1878
3151,1876
3152,1893
3153,1883
3154,1874
3155,1888
3156,1876
3157,1893
3158,1862
3159,1882
3160,1886
3161,1886
3162,1882
3163,1887
3164,1874
3165,1863
3166,1883
3167,1871
3168,1876
3169,1887
3170,1883
3171,1879
3172,1881
3173,1880
3174,1881
3175,1882
3176,1867
3177,1874
3178,1875
3179,1869
3180,1874
3181,1874
3182,1893
3183,1879
3184,1891
3185,1884
3186,1875
3187,1892
3188,1875
3189,1873
3190,1884
3191,1893
3192,1879
3193,1874
3194,1874
3195,1871
3196,1886
3197,1871
3198,1880
3199,1871
3200,1879
3201,1878
3202,1880
3203,1875
3204,1881
3205,1881
3206,1892
3207,1885
3208,1885
3209,1874
3210,1879
3211,1883
3212,1886
3213,1878
3214,1884
3215,1880
3216,1872
3217,1880
3218,1875
3219,1889
3220,1888
3221,1877
3222,1862
3223,1880
3224,1886
3225,1870
3226,1873
3227,1876
3228,1884
3229,1885
3230,1883
3231,1882
3232,1880
3233,1883
3234,1886
3235,1881
3236,1877
3237,1870
3238,1892
3239,1891
3240,1885
3241,1867
3242,1882
3243,1876
3244,1880
3245,1879
3246,1882
3247,1879
3248,1873
3249,1876
3250,1886
3251,1892
3252,1882
3253,1880
3254,1882
3255,1887
3256,1864
3257,1882
3258,1893
3259,1886
3260,1870
3261,1888
3262,1875
3263,1882
3264,1879
3265,1884
3266,1892
3267,1872
3268,1877
3269,1884
3270,1879
3271,1881
3272,1879
3273,1875
3274,1879
3275,1879
3276,1891
3277,1878
3278,1872
3279,1885
3280,1874
3281,1889
3282,1872
3283,1884
3284,1874
3285,1882
3286,1894
3287,1890
3288,1877
3289,1887
3290,1891
3291,1863
3292,1872
3293,1868
3294,1882
3295,1885
3296,1885
3297,1886
3298,1886
3299,1871
3300,1889
3301,1888
3302,1880
3303,1881
3304,1879
3305,1876
3306,1875
3307,1880
3308,1878
3309,1872
3310,1882
3311,1888
3312,1876
3313,1885
3314,1875
3315,1864
3316,1878
3317,1883
3318,1876
3319,1891
3320,1880
3321,1872
3322,1885
3323,1876
3324,1876
3325,1882
3326,1889
3327,1879
3328,1878
3329,1870
3330,1877
3331,1881
3332,1889
3333,1875
3334,1880
3335,1879
3336,1876
3337,1895
3338,1886
3339,1882
3340,1880
3341,1887
3342,1879
3343,1878
3344,1878
3345,1881
3346,1875
3347,1899
3348,1879
3349,1876
3350,1885
3351,1878
3352,1873
3353,1873
3354,1894
3355,1877
3356,1880
3357,1884
3358,1870
3359,1869
3360,1875
3361,1897
3362,1870
3363,1880
3364,1878
3365,1894
3366,1875
3367,1879
3368,1879
3369,1880
3370,1891
3371,1875
3372,1889
3373,1880
3374,1881
3375,1895
3376,1891
3377,1887
3378,1884
3379,1889
3380,1870
3381,1872
3382,1874
3383,1873
3384,1885
3385,1891
3386,1895
3387,1883
3388,1880
3389,1887
3390,1885
3391,1878
3392,1873
3393,1885
3394,1890
3395,1885
3396,1877
3397,1875
3398,1883
3399,1884
3400,1877
3401,1872
3402,1890
3403,1882
3404,1881
3405,1873
3406,1877
3407,1890
3408,1883
3409,1892
3410,1893
3411,1871
3412,1879
3413,1873
3414,1873
3415,1877
3416,1884
3417,1882
3418,1875
3419,1883
3420,1878
3421,1868
3422,1887
3423,1878
3424,1875
3425,1878
3426,1886
3427,1884
3428,1897
3429,1875
3430,1870
3431,1886
3432,1884
3433,1870
3434,1879
3435,1869
3436,1875
3437,1876
3438,1884
3439,1890
3440,1871
3441,1890
3442,1888
3443,1866
3444,1874
3445,1872
3446,1872
3447,1881
3448,1884
3449,1882
3450,1871
3451,1878
3452,1889
3453,1889
3454,1880
3455,1887
3456,1886
3457,1892
3458,1888
3459,1872
3460,1881
3461,1878
3462,1889
3463,1885
3464,1877
3465,1884
3466,1874
3467,1873
3468,1877
3469,1869
3470,1878
3471,1872
3472,1888
3473,1892
3474,1886
3475,1870
3476,1880
3477,1880
3478,1883
3479,1874
3480,1893
3481,1890
3482,1875
3483,1876
3484,1876
3485,1882
3486,1873
3487,1878
3488,1895
3489,1897
3490,1880
3491,1885
3492,1874
3493,1869
3494,1880
3495,1873
3496,1878
3497,1879
3498,1881
3499,1878
3500,1869
3501,1880
3502,1884
3503,1888
3504,1890
3505,1888
3506,1888
3507,1893
3508,1865
3509,1877
3510,1880
3511,1889
3512,1879
3513,1883
3514,1869
3515,1886
3516,1893
3517,1883
3518,1882
3519,1868
3520,1872
3521,1883
3522,1876
3523,1886
3524,1891
3525,1885
3526,1886
3527,1879
3528,1878
3529,1890
3530,1878
3531,1883
3532,1878
3533,1882
3534,1892
3535,1883
3536,1888
3537,1876
3538,1888
3539,1867
3540,1877
3541,1878
3542,1875
3543,1874
3544,1874
3545,1876
3546,1885
3547,1896
3548,1869
3549,1878
3550,1884
3551,1888
3552,1879
3553,1875
3554,1883
3555,1895
3556,1877
3557,1874
3558,1881
3559,1883
3560,1889
3561,1881
3562,1880
3563,1886
3564,1873
3565,1883
3566,1865
3567,1898
3568,1879
3569,1884
3570,1880
3571,1874
3572,1883
3573,1890
3574,1879
3575,1889
3576,1891
3577,1874
3578,1877
3579,1874
3580,1884
3581,1878
3582,1885
3583,1885
3584,1881
3585,1880
3586,1894
3587,1878
3588,1886
3589,1882
3590,1872
3591,1867
3592,1885
3593,1884
3594,1883
3595,1883
3596,1888
3597,1885
3598,1876
3599,1889
3600,1881
3601,1866
3602,1882
3603,1870
3604,1879
3605,1874
3606,1887
3607,1880
3608,1884
3609,1876
3610,1886
3611,1876
3612,1889
3613,1862
3614,1883
3615,1880
3616,1892
3617,1885
3618,1875
3619,1889
3620,1865
3621,1887
3622,1878
3623,1873
3624,1872
3625,1872
3626,1872
3627,1868
3628,1870
3629,1876
3630,1879
3631,1882
3632,1875
3633,1875
3634,1878
3635,1872
3636,1888
3637,1879
3638,1883
3639,1886
3640,1878
3641,1872
3642,1872
3643,1876
3644,1872
3645,1875
3646,1872
3647,1875
3648,1875
3649,1887
3650,1872
3651,1863
3652,1889
3653,1876
3654,1874
3655,1882
3656,1880
3657,1885
3658,1884
3659,1889
3660,1863
3661,1877
3662,1877
3663,1876
3664,1890
3665,1883
3666,1863
3667,1888
3668,1886
3669,1891
3670,1887
3671,1882
3672,1886
3673,1872
3674,1878
3675,1880
3676,1877
3677,1882
3678,1890
3679,1870
3680,1888
3681,1878
3682,1888
3683,1884
3684,1877
3685,1883
3686,1874
3687,1876
3688,1890
3689,1888
3690,1887
3691,1881
3692,1871
3693,1879
3694,1888
3695,1897
3696,1878
3697,1883
3698,1877
3699,1875
3700,1898
3701,1888
3702,1872
3703,1885
3704,1876
3705,1885
3706,1882
3707,1895
3708,1880
3709,1855
3710,1875
3711,1863
3712,1874
3713,1880
3714,1880
3715,1876
3716,1877
3717,1875
3718,1887
3719,1882
3720,1877
3721,1870
3722,1872
3723,1874
3724,1883
3725,1897
3726,1888
3727,1892
3728,1886
3729,1878
3730,1873
3731,1879
3732,1875
3733,1874
3734,1872
3735,1860
3736,1884
3737,1885
3738,1902
3739,1878
3740,1891
3741,1879
3742,1873
3743,1881
3744,1874
3745,1885
3746,1878
3747,1879
3748,1874
3749,1879
3750,1879
3751,1882
3752,1883
3753,1884
3754,1885
3755,1889
3756,1877
3757,1888
3758,1879
3759,1883
3760,1878
3761,1873
3762,1886
3763,1877
3764,1889
3765,1888
3766,1886
3767,1872
3768,1881
3769,1888
3770,1881
3771,1870
3772,1887
3773,1868
3774,1873
3775,1884
3776,1871
3777,1882
3778,1883
3779,1888
3780,1884
3781,1878
3782,1887
3783,1888
3784,1884
3785,1875
3786,1890
3787,1874
3788,1872
3789,1880
3790,1875
3791,1872
3792,1899
3793,1886
3794,1888
3795,1885
3796,1885
3797,1879
3798,1885
3799,1880
3800,1880
3801,1881
3802,1883
3803,1870
3804,1872
3805,1891
3806,1885
3807,1885
3808,1871
3809,1878
3810,1873
3811,1873
3812,1889
3813,1878
3814,1891
3815,1868
3816,1879
3817,1874
3818,1878
3819,1889
3820,1874
3821,1879
3822,1876
3823,1894
3824,1885
3825,1877
3826,1890
3827,1880
3828,1890
3829,1883
3830,1879
3831,1881
3832,1873
3833,1887
3834,1883
3835,1885
3836,1870
3837,1869
3838,1869
3839,1878
3840,1887
3841,1873
3842,1869
3843,1872
3844,1878
3845,1864
3846,1878
3847,1885
3848,1879
3849,1872
3850,1885
3851,1874
3852,1890
3853,1873
3854,1888
3855,1885
3856,1888
3857,1873
3858,1886
3859,1879
3860,1874
3861,1882
3862,1883
3863,1888
3864,1875
3865,1874
3866,1896
3867,1882
3868,1881
3869,1875
3870,1873
3871,1874
3872,1868
3873,1883
3874,1887
3875,1879
3876,1884
3877,1886
3878,1880
3879,1872
3880,1891
3881,1881
3882,1881
3883,1880
3884,1877
3885,1889
3886,1870
3887,1886
3888,1882
3889,1884
3890,1878
3891,1879
3892,1878
3893,1884
3894,1883
3895,1873
3896,1899
3897,1873
3898,1885
3899,1879
3900,1880
3901,1879
3902,1875
3903,1885
3904,1874
3905,1877
3906,1877
3907,1884
3908,1880
3909,1878
3910,1874
3911,1887
3912,1876
3913,1885
3914,1876
3915,1879
3916,1878
3917,1881
3918,1875
3919,1876
3920,1862
3921,1874
3922,1874
3923,1873
3924,1891
3925,1877
3926,1882
3927,1890
3928,1885
3929,1884
3930,1879
3931,1882
3932,1880
3933,1878
3934,1876
3935,1875
3936,1866
3937,1878
3938,1880
3939,1888
3940,1869
3941,1879
3942,1872
3943,1889
3944,1874
3945,1884
3946,1885
3947,1878
3948,1876
3949,1892
3950,1866
3951,1879
3952,1866
3953,1886
3954,1878
3955,1887
3956,1890
3957,1881
3958,1869
3959,1871
3960,1872
3961,1877
3962,1878
3963,1871
3964,1868
3965,1867
3966,1887
3967,1874
3968,1885
3969,1887
3970,1886
3971,1890
3972,1884
3973,1879
3974,1884
3975,1870
3976,1879
3977,1884
3978,1872
3979,1881
3980,1881
3981,1875
3982,1874
3983,1877
3984,1890
3985,1875
3986,1887
3987,1877
3988,1889
3989,1871
3990,1882
3991,1876
3992,1878
3993,1868
3994,1870
3995,1863
3996,1877
3997,1870
3998,1889
3999,1888
4000,1882
4001,1876
4002,1878
4003,1886
4004,1883
4005,1876
4006,1880
4007,1885
4008,1887
4009,1879
4010,1876
4011,1893
4012,1869
4013,1882
4014,1886
4015,1886
4016,1877
4017,1878
4018,1874
4019,1893
4020,1885
4021,1891
4022,1872
4023,1873
4024,1880
4025,1881
4026,1884
4027,1867
4028,1881
4029,1872
4030,1878
4031,1880
4032,1870
4033,1872
4034,1871
4035,1870
4036,1877
4037,1870
4038,1881
4039,1871
4040,1871
4041,1881
4042,1881
4043,1891
4044,1872
4045,1877
4046,1876
4047,1873
4048,1875
4049,1880
4050,1898
4051,1887
4052,1882
4053,1884
4054,1878
4055,1869
4056,1863
4057,1868
4058,1893
4059,1892
4060,1893
4061,1872
4062,1887
4063,1881
4064,1891
4065,1878
4066,1879
4067,1880
4068,1888
4069,1884
4070,1878
4071,1887
4072,1887
4073,1893
4074,1875
4075,1890
4076,1880
4077,1879
4078,1880
4079,1889
4080,1876
4081,1874
4082,1882
4083,1883
4084,1876
4085,1891
4086,1883
4087,1886
4088,1888
4089,1888
4090,1891
4091,1879
4092,1869
4093,1882
4094,1873
4095,1874
4096,1887
4097,1883
4098,1878
4099,1890
4100,1863
4101,1887
4102,1891
4103,1887
4104,1891
4105,1880
4106,1891
4107,1884
4108,1877
4109,1883
4110,1889
4111,1890
4112,1881
4113,1871
4114,1878
4115,1878
4116,1889
4117,1878
4118,1890
4119,1880
4120,1877
4121,1891
4122,1873
4123,1880
4124,1884
4125,1891
4126,1872
4127,1886
4128,1874
4129,1880
4130,1880
4131,1883
4132,1887
4133,1871
4134,1876
4135,1884
4136,1880
4137,1872
4138,1869
4139,1877
4140,1882
4141,1877
4142,1882
4143,1881
4144,1889
4145,1890
4146,1889
4147,1887
4148,1867
4149,1876
4150,1883
4151,1877
4152,1866
4153,1885
4154,1872
4155,1868
4156,1890
4157,1875
4158,1872
4159,1888
4160,1895
4161,1881
4162,1879
4163,1883
4164,1878
4165,1872
4166,1895
4167,1875
4168,1873
4169,1877
4170,1882
4171,1874
4172,1889
4173,1878
4174,1888
4175,1875
4176,1871
4177,1878
4178,1892
4179,1887
4180,1873
4181,1883
4182,1876
4183,1881
4184,1889
4185,1881
4186,1882
4187,1885
4188,1890
4189,1884
4190,1870
4191,1884
4192,1876
4193,1888
4194,1878
4195,1869
4196,1885
4197,1890
4198,1891
4199,1885
4200,1883
4201,1869
4202,1876
4203,1875
4204,1890
4205,1869
4206,1880
4207,1885
4208,1887
4209,1886
4210,1876
4211,1891
4212,1871
4213,1888
4214,1862
4215,1884
4216,1887
4217,1870
4218,1885
4219,1872
4220,1898
4221,1870
4222,1880
4223,1878
4224,1878
4225,1863
4226,1885
4227,1880
4228,1873
4229,1883
4230,1881
4231,1884
4232,1889
4233,1887
4234,1882
4235,1885
4236,1876
4237,1882
4238,1875
4239,1887
4240,1888
4241,1886
4242,1880
4243,1875
4244,1876
4245,1871
4246,1887
4247,1875
4248,1874
4249,1899
4250,1878
4251,1869
4252,1874
4253,1888
4254,1878
4255,1879
4256,1890
4257,1882
4258,1883
4259,1882
4260,1884
4261,1875
4262,1878
4263,1875
4264,1890
4265,1881
4266,1872
4267,1880
4268,1885
4269,1871
4270,1876
4271,1872
4272,1880
4273,1864
4274,1890
4275,1867
4276,1876
4277,1879
4278,1881
4279,1874
4280,1873
4281,1882
4282,1874
4283,1880
4284,1882
4285,1876
4286,1884
4287,1880
4288,1876
4289,1879
4290,1886
4291,1887
4292,1874
4293,1888
4294,1887
4295,1889
4296,1885
4297,1880
4298,1885
4299,1881
4300,1876
4301,1875
4302,1876
4303,1877
4304,1879
4305,1870
4306,1877
4307,1881
4308,1875
4309,1878
4310,1887
4311,1886
4312,1879
4313,1884
4314,1881
4315,1886
4316,1886
4317,1875
4318,1881
4319,1889
4320,1877
4321,1879
4322,1887
4323,1884
4324,1881
4325,1891
4326,1873
4327,1882
4328,1887
4329,1883
4330,1883
4331,1883
4332,1887
4333,1875
4334,1882
4335,1868
4336,1883
4337,1887
4338,1870
4339,1885
4340,1881
4341,1881
4342,1883
4343,1879
4344,1885
4345,1888
4346,1883
4347,1883
4348,1875
4349,1879
4350,1878
4351,1882
4352,1883
4353,1884
4354,1889
4355,1872
4356,1881
4357,1877
4358,1883
4359,1888
4360,1887
4361,1864
4362,1898
4363,1884
4364,1891
4365,1881
4366,1880
4367,1870
4368,1886
4369,1881
4370,1867
4371,1872
4372,1890
4373,1882
4374,1886
4375,1875
4376,1870
4377,1878
4378,1883
4379,1886
4380,1882
4381,1889
4382,1873
4383,1890
4384,1882
4385,1875
4386,1878
4387,1886
4388,1879
4389,1894
4390,1872
4391,1878
4392,1894
4393,1882
4394,1883
4395,1879
4396,1886
4397,1870
4398,1891
4399,1884
4400,1887
4401,1875
4402,1895
4403,1890
4404,1875
4405,1874
4406,1885
4407,1870
4408,1889
4409,1884
4410,1874
4411,1876
4412,1879
4413,1875
4414,1891
4415,1880
4416,1876
4417,1876
4418,1881
4419,1880
4420,1887
4421,1870
4422,1889
4423,1886
4424,1885
4425,1890
4426,1889
4427,1881
4428,1879
4429,1889
4430,1870
4431,1893
4432,1894
4433,1865
4434,1881
4435,1893
4436,1888
4437,1888
4438,1871
4439,1886
4440,1877
4441,1883
4442,1894
4443,1878
4444,1887
4445,1876
4446,1863
4447,1867
4448,1882
4449,1880
4450,1876
4451,1874
4452,1875
4453,1886
4454,1869
4455,1871
4456,1881
4457,1881
4458,1890
4459,1896
4460,1885
4461,1896
4462,1887
4463,1879
4464,1882
4465,1880
4466,1872
4467,1868
4468,1867
4469,1887
4470,1873
4471,1878
4472,1880
4473,1882
4474,1876
4475,1879
4476,1898
4477,1880
4478,1879
4479,1870
4480,1879
4481,1877
4482,1892
4483,1894
4484,1884
4485,1883
4486,1889
4487,1874
4488,1893
4489,1875
4490,1881
4491,1866
4492,1874
4493,1868
4494,1868
4495,1889
4496,1890
4497,1881
4498,1881
4499,1898
4500,1885
4501,1876
4502,1892
4503,1883
4504,1893
4505,1890
4506,1885
4507,1875
4508,1885
4509,1873
4510,1882
4511,1878
4512,1880
4513,1875
4514,1881
4515,1879
4516,1873
4517,1887
4518,1890
4519,1873
4520,1886
4521,1877
4522,1874
4523,1874
4524,1889
4525,1899
4526,1888
4527,1892
4528,1882
4529,1867
4530,1874
4531,1878
4532,1871
4533,1879
4534,1881
4535,1880
4536,1876
4537,1881
4538,1877
4539,1886
4540,1878
4541,1876
4542,1887
4543,1886
4544,1866
4545,1876
4546,1877
4547,1874
4548,1884
4549,1883
4550,1865
4551,1890
4552,1882
4553,1879
4554,1891
4555,1878
4556,1888
4557,1879
4558,1876
4559,1878
4560,1883
4561,1873
4562,1879
4563,1880
4564,1881
4565,1884
4566,1880
4567,1878
4568,1884
4569,1889
4570,1875
4571,1882
4572,1880
4573,1878
4574,1875
4575,1883
4576,1877
4577,1878
4578,1887
4579,1871
4580,1874
4581,1873
4582,1879
4583,1885
4584,1877
4585,1882
4586,1869
4587,1876
4588,1877
4589,1877
4590,1878
4591,1884
4592,1898
4593,1875
4594,1885
4595,1879
4596,1876
4597,1872
4598,1866
4599,1875
4600,1875
4601,1885
4602,1871
4603,1878
4604,1882
4605,1882
4606,1861
4607,1877
4608,1863
4609,1878
4610,1876
4611,1879
4612,1888
4613,1893
4614,1875
4615,1886
4616,1875
4617,1875
4618,1886
4619,1878
4620,1882
4621,1870
4622,1875
4623,1881
4624,1882
4625,1883
4626,1886
4627,1876
4628,1872
4629,1893
4630,1881
4631,1888
4632,1872
4633,1881
4634,1887
4635,1880
4636,1878
4637,1890
4638,1882
4639,1876
4640,1892
4641,1867
4642,1873
4643,1875
4644,1879
4645,1874
4646,1880
4647,1884
4648,1889
4649,1878
4650,1882
4651,1899
4652,1865
4653,1885
4654,1870
4655,1891
4656,1881
4657,1877
4658,1879
4659,1884
4660,1893
4661,1873
4662,1866
4663,1874
4664,1883
4665,1883
4666,1887
4667,1875
4668,1886
4669,1883
4670,1873
4671,1878
4672,1883
4673,1879
4674,1881
4675,1890
4676,1883
4677,1878
4678,1869
4679,1876
4680,1882
4681,1883
4682,1878
4683,1874
4684,1883
4685,1857
4686,1872
4687,1882
4688,1891
4689,1882
4690,1879
4691,1891
4692,1876
4693,1877
4694,1881
4695,1879
4696,1882
4697,1887
4698,1893
4699,1884
4700,1887
4701,1877
4702,1873
4703,1875
4704,1879
4705,1885
4706,1871
4707,1883
4708,1882
4709,1875
4710,1874
4711,1878
4712,1878
4713,1876
4714,1895
4715,1894
4716,1884
4717,1874
4718,1881
4719,1880
4720,1876
4721,1883
4722,1876
4723,1883
4724,1879
4725,1875
4726,1872
4727,1879
4728,1877
4729,1877
4730,1875
4731,1887
4732,1888
4733,1878
4734,1870
4735,1878
4736,1895
4737,1889
4738,1873
4739,1873
4740,1884
4741,1881
4742,1886
4743,1873
4744,1884
4745,1885
4746,1876
4747,1875
4748,1886
4749,1872
4750,1874
4751,1881
4752,1869
4753,1881
4754,1895
4755,1881
4756,1891
4757,1884
4758,1884
4759,1865
4760,1886
4761,1875
4762,1881
4763,1889
4764,1897
4765,1873
4766,1874
4767,1891
4768,1875
4769,1879
4770,1881
4771,1894
4772,1871
4773,1882
4774,1873
4775,1890
4776,1865
4777,1876
4778,1886
4779,1887
4780,1868
4781,1862
4782,1871
4783,1890
4784,1894
4785,1877
4786,1879
4787,1879
4788,1878
4789,1880
4790,1881
4791,1891
4792,1885
4793,1878
4794,1860
4795,1886
4796,1879
4797,1877
4798,1878
4799,1889
4800,1887
4801,1880
4802,1877
4803,1879
4804,1884
4805,1875
4806,1875
4807,1892
4808,1884
4809,1885
4810,1875
4811,1885
4812,1879
4813,1862
4814,1877
4815,1879
4816,1871
4817,1870
4818,1891
4819,1887
4820,1879
4821,1867
4822,1884
4823,1880
4824,1878
4825,1881
